22.9367 -2.3782 m
39.2491 -2.3782 L
39.2491 -14.7618 L
22.9367 -14.7618 l
22.9367 -2.3782 L
18.0617 -17.0657 m
39.3447 -17.0657 L
44.1241 -14.7618 L
44.1241 -2.3782 L
39.3447 -0.0743 L
18.0617 -0.0743 l
18.0617 -17.0657 L
49.9821 -17.0657 m
49.9821 -0.0743 L
73.8169 -0.0743 L
69.3049 -2.3782 L
54.8571 -2.3782 L
54.8571 -7.1993 L
71.5609 -7.1993 L
66.953 -9.5032 L
54.8571 -9.5032 L
54.8571 -14.7618 L
73.8169 -14.7618 L
69.3049 -17.0657 L
49.9821 -17.0657 l
77.486 -0.0743 m
101.7528 -0.0743 L
97.2408 -2.3782 L
82.361 -2.3782 L
82.361 -7.4493 L
99.1608 -7.4493 L
94.4569 -9.7532 L
82.361 -9.7532 L
82.361 -17.07 L
77.486 -17.07 L
77.486 -0.0743 l
103.2146 -17.0657 m
103.2146 -0.0743 L
127.0493 -0.0743 L
122.5374 -2.3782 L
108.0895 -2.3782 L
108.0895 -7.1993 L
124.7933 -7.1993 L
120.1854 -9.5032 L
108.0895 -9.5032 L
108.0895 -14.7618 L
127.0493 -14.7618 L
122.5374 -17.0657 L
103.2146 -17.0657 l
130.7243 -0.8162 m
135.3376 0.2425 L
151.7533 -12.8383 L
151.8492 -12.8383 L
151.8492 -0.8162 L
156.4625 0.2425 L
156.4625 -17.07 L
151.8012 -17.07 L
135.4333 -3.942 L
135.3376 -3.942 L
135.3376 -17.07 L
130.7243 -17.07 L
130.7243 -0.8162 l
162.7639 -2.3782 m
167.4476 -0.0743 L
191.3982 -0.0743 L
186.6056 -2.3782 L
167.6389 -2.3782 L
167.6389 -7.1993 L
183.6425 -7.1993 L
188.3263 -9.6468 L
188.3263 -14.6184 L
183.6425 -17.0657 L
160.0759 -17.0657 L
164.58 -14.7618 L
183.4513 -14.7618 L
183.4513 -9.5032 L
167.1609 -9.5032 L
162.7639 -7.3433 L
162.7639 -2.3782 l
194.5593 -17.0657 m
194.5593 -0.0743 L
218.394 -0.0743 L
213.8821 -2.3782 L
199.4343 -2.3782 L
199.4343 -7.1993 L
216.1381 -7.1993 L
211.5301 -9.5032 L
199.4343 -9.5032 L
199.4343 -14.7618 L
218.394 -14.7618 L
213.8821 -17.0657 L
194.5593 -17.0657 l
0.0601 -31.3782 m
4.8395 -29.0743 L
21.6389 -29.0743 L
26.1509 -31.3782 L
4.9351 -31.3782 L
4.9351 -43.7618 L
26.4389 -43.7618 L
21.9269 -46.0657 L
4.8395 -46.0657 L
0.0601 -43.7618 L
0.0601 -31.3782 l
34.2152 -31.3782 m
50.8401 -31.3782 L
50.8401 -43.7618 L
34.2152 -43.7618 l
34.2152 -31.3782 L
29.3402 -43.7618 m
33.9283 -46.0657 L
51.1268 -46.0657 L
55.7151 -43.7618 L
55.7151 -31.3782 L
51.1268 -29.0743 L
33.9283 -29.0743 L
29.3402 -31.3782 l
29.3402 -43.7618 L
61.5789 -29.8162 m
66.1922 -28.7575 L
82.6079 -41.8383 L
82.7038 -41.8383 L
82.7038 -29.8162 L
87.3171 -28.7575 L
87.3171 -46.07 L
82.6558 -46.07 L
66.2879 -32.942 L
66.1922 -32.942 L
66.1922 -46.07 L
61.5789 -46.07 L
61.5789 -29.8162 l
98.3685 -31.3782 m
114.6809 -31.3782 L
114.6809 -43.7618 L
98.3685 -43.7618 l
98.3685 -31.3782 L
93.4935 -46.0657 m
114.7765 -46.0657 L
119.5559 -43.7618 L
119.5559 -31.3782 L
114.7765 -29.0743 L
93.4935 -29.0743 l
93.4935 -46.0657 L
126.1014 -29.07 m
130.9764 -29.07 L
130.9764 -46.07 L
126.1014 -46.07 L
126.1014 -29.07 l
145.1734 -31.3782 m
133.3175 -31.3782 L
138.0215 -29.0743 L
161.9042 -29.0743 L
157.2003 -31.3782 L
150.0484 -31.3782 L
150.0484 -46.07 L
145.1734 -46.07 L
145.1734 -31.3782 l
164.2144 -29.07 m
169.0894 -29.07 L
169.0894 -46.07 L
164.2144 -46.07 L
164.2144 -29.07 l
180.4739 -31.3782 m
197.0989 -31.3782 L
197.0989 -43.7618 L
180.4739 -43.7618 l
180.4739 -31.3782 L
175.599 -43.7618 m
180.1871 -46.0657 L
197.3856 -46.0657 L
201.9738 -43.7618 L
201.9738 -31.3782 L
197.3856 -29.0743 L
180.1871 -29.0743 L
175.599 -31.3782 l
175.599 -43.7618 L
207.8377 -29.8162 m
212.451 -28.7575 L
228.8667 -41.8383 L
228.9626 -41.8383 L
228.9626 -29.8162 L
233.5759 -28.7575 L
233.5759 -46.07 L
228.9146 -46.07 L
212.5467 -32.942 L
212.451 -32.942 L
212.451 -46.07 L
207.8377 -46.07 L
207.8377 -29.8162 l
